,fare_type,distance,fare_per_ride
296,Workfare transport concession card fare,25.3,164
297,Workfare transport concession card fare,26.3,165
298,Workfare transport concession card fare,27.3,166
299,Workfare transport concession card fare,28.3,167
300,Workfare transport concession card fare,29.3,168
301,Workfare transport concession card fare,30.3,169
302,Workfare transport concession card fare,31.3,170
303,Workfare transport concession card fare,32.3,171
304,Workfare transport concession card fare,33.3,172
305,Workfare transport concession card fare,34.3,173
306,Workfare transport concession card fare,35.3,174
307,Workfare transport concession card fare,36.3,175
308,Workfare transport concession card fare,37.3,176
309,Workfare transport concession card fare,38.3,177
310,Workfare transport concession card fare,39.3,178
311,Workfare transport concession card fare,40.3,179
351,Persons with diabilities card fare,0,65
352,Persons with diabilities card fare,3.3,72
353,Persons with diabilities card fare,4.3,80
354,Persons with diabilities card fare,5.3,87
355,Persons with diabilities card fare,6.3,93
356,Persons with diabilities card fare,7.3,99
357,Persons with diabilities card fare,8.3,99
358,Persons with diabilities card fare,9.3,99
359,Persons with diabilities card fare,10.3,99
360,Persons with diabilities card fare,11.3,99
361,Persons with diabilities card fare,12.3,99
362,Persons with diabilities card fare,13.3,99
363,Persons with diabilities card fare,14.3,99
364,Persons with diabilities card fare,15.3,99
365,Persons with diabilities card fare,16.3,99
366,Persons with diabilities card fare,17.3,99
367,Persons with diabilities card fare,18.3,99
368,Persons with diabilities card fare,19.3,99
369,Persons with diabilities card fare,20.3,99
370,Persons with diabilities card fare,21.3,99
371,Persons with diabilities card fare,22.3,99
372,Persons with diabilities card fare,23.3,99
373,Persons with diabilities card fare,24.3,99
374,Persons with diabilities card fare,25.3,99
375,Persons with diabilities card fare,26.3,99
376,Persons with diabilities card fare,27.3,99
377,Persons with diabilities card fare,28.3,99
378,Persons with diabilities card fare,29.3,99
379,Persons with diabilities card fare,30.3,99
380,Persons with diabilities card fare,31.3,99
381,Persons with diabilities card fare,32.3,99
382,Persons with diabilities card fare,33.3,99
383,Persons with diabilities card fare,34.3,99
384,Persons with diabilities card fare,35.3,99
385,Persons with diabilities card fare,36.3,99
386,Persons with diabilities card fare,37.3,99
387,Persons with diabilities card fare,38.3,99
388,Persons with diabilities card fare,39.3,99
389,Persons with diabilities card fare,40.3,99
